time,X_value,Y_value,Z_value
0.000,0.00000,0.00000,0.00000
0.000,-0.04787,0.04118,9.80645
0.272,-0.04804,0.04113,9.80645
0.421,-0.04816,0.04113,9.80645
0.796,-0.04838,0.04115,9.80644
0.826,-0.04852,0.04111,9.80644
0.863,-0.04862,0.04111,9.80644
0.902,-0.04870,0.04103,9.80644
0.926,-0.04896,0.04101,9.80644
0.942,-0.04927,0.04098,9.80644
0.967,-0.04951,0.04089,9.80644
0.983,-0.04976,0.04091,9.80644
1.002,-0.04985,0.04090,9.80644
1.032,-0.05004,0.04080,9.80644
1.053,-0.05023,0.04069,9.80644
2.076,-0.05033,0.04067,9.80644
2.152,-0.05045,0.04053,9.80644
2.427,-0.05037,0.04043,9.80644
2.446,-0.05020,0.04026,9.80644
2.473,-0.05016,0.04016,9.80644
3.507,-0.05021,0.04006,9.80644
4.947,-0.05019,0.03996,9.80644
4.970,-0.05017,0.03985,9.80644
5.376,-0.05010,0.03982,9.80644
5.686,-0.05000,0.03990,9.80644
8.146,-0.04978,0.03999,9.80644
8.906,-0.04956,0.03999,9.80644
8.938,-0.04937,0.03992,9.80644
10.146,-0.04931,0.03983,9.80645
12.037,-0.04924,0.03977,9.80645
12.055,-0.04910,0.03955,9.80645
12.227,-0.04893,0.03948,9.80645
12.253,-0.04863,0.03947,9.80645
12.267,-0.04840,0.03951,9.80645
12.304,-0.04820,0.03953,9.80645
12.325,-0.04796,0.03953,9.80645
12.343,-0.04777,0.03958,9.80645
12.636,-0.04772,0.03949,9.80645
15.556,-0.04776,0.03961,9.80645
16.816,-0.04777,0.03978,9.80645
16.838,-0.04773,0.04001,9.80645
16.872,-0.04770,0.04009,9.80645
17.274,-0.04782,0.04007,9.80645
18.967,-0.04791,0.04012,9.80645
19.606,-0.04795,0.04001,9.80645
20.427,-0.04788,0.03994,9.80645
21.004,-0.04779,0.03988,9.80645
21.023,-0.04763,0.03977,9.80645
21.046,-0.04756,0.03970,9.80645
21.316,-0.04757,0.03958,9.80645
21.526,-0.04757,0.03946,9.80645
21.546,-0.04756,0.03926,9.80646
22.736,-0.04768,0.03928,9.80646
22.764,-0.04797,0.03935,9.80645
22.774,-0.04820,0.03941,9.80645
23.007,-0.04812,0.03930,9.80645
23.927,-0.04821,0.03935,9.80645
25.416,-0.04823,0.03925,9.80645
26.327,-0.04837,0.03914,9.80645
26.476,-0.04846,0.03909,9.80645
28.747,-0.04849,0.03898,9.80645
31.350,-0.04848,0.03908,9.80645
31.377,-0.04856,0.03917,9.80645
31.846,-0.04853,0.03933,9.80645
32.156,-0.04837,0.03948,9.80645
33.007,-0.04847,0.03944,9.80645
33.684,-0.04848,0.03954,9.80645
34.084,-0.04845,0.03945,9.80645
34.229,-0.04853,0.03949,9.80645
34.387,-0.04843,0.03949,9.80645
34.607,-0.04834,0.03952,9.80645
35.034,-0.04827,0.03960,9.80645
35.061,-0.04821,0.03969,9.80645
35.097,-0.04811,0.03992,9.80645
35.098,-0.04797,0.04017,9.80645
35.118,-0.04788,0.04022,9.80645
35.132,-0.04773,0.04039,9.80645
35.215,-0.04771,0.04049,9.80645
35.667,-0.04759,0.04061,9.80645
35.794,-0.04750,0.04065,9.80645
36.107,-0.04741,0.04072,9.80645
36.125,-0.04733,0.04080,9.80645
36.148,-0.04724,0.04085,9.80645
36.436,-0.04719,0.04094,9.80645
36.503,-0.04711,0.04103,9.80645
36.522,-0.04698,0.04119,9.80645
36.553,-0.04691,0.04125,9.80645
37.648,-0.04680,0.04119,9.80645
38.336,-0.04670,0.04118,9.80645
38.360,-0.04650,0.04122,9.80645
38.373,-0.04629,0.04121,9.80645
38.638,-0.04620,0.04131,9.80645
38.665,-0.04599,0.04145,9.80645
38.672,-0.04580,0.04154,9.80646
39.887,-0.04575,0.04145,9.80646
43.409,-0.04582,0.04138,9.80646
43.445,-0.04601,0.04134,9.80645
48.449,-0.04608,0.04143,9.80645
48.877,-0.04599,0.04136,9.80645
49.243,-0.04597,0.04147,9.80645
49.487,-0.04590,0.04154,9.80645
49.506,-0.04578,0.04174,9.80645
49.574,-0.04567,0.04178,9.80645
49.595,-0.04542,0.04186,9.80646
49.631,-0.04523,0.04191,9.80646
49.797,-0.04501,0.04189,9.80646
50.197,-0.04482,0.04183,9.80646
50.832,-0.04491,0.04179,9.80646
50.852,-0.04503,0.04177,9.80646
50.912,-0.04512,0.04173,9.80646
50.964,-0.04521,0.04168,9.80646
51.464,-0.04526,0.04175,9.80646
51.524,-0.04533,0.04182,9.80646
51.548,-0.04552,0.04194,9.80645
51.602,-0.04561,0.04191,9.80645
51.747,-0.04559,0.04181,9.80645
53.437,-0.04554,0.04162,9.80646
54.167,-0.04566,0.04160,9.80646
55.476,-0.04576,0.04160,9.80645
56.146,-0.04565,0.04158,9.80646
56.170,-0.04545,0.04148,9.80646
56.199,-0.04526,0.04139,9.80646
57.366,-0.04519,0.04131,9.80646
57.432,-0.04513,0.04122,9.80646
57.452,-0.04497,0.04106,9.80646
57.473,-0.04497,0.04106,9.80646
57.492,-0.04497,0.04106,9.80646
57.516,-0.04497,0.04106,9.80646
57.533,-0.04497,0.04106,9.80646
57.553,-0.04497,0.04106,9.80646
57.574,-0.04497,0.04106,9.80646
57.594,-0.04497,0.04106,9.80646
57.617,-0.04497,0.04106,9.80646
57.633,-0.04497,0.04106,9.80646
57.652,-0.04497,0.04106,9.80646
57.673,-0.04497,0.04106,9.80646
57.693,-0.04487,0.04108,9.80646
58.477,-0.04478,0.04104,9.80646
58.944,-0.04469,0.04111,9.80646
59.012,-0.04463,0.04118,9.80646
59.033,-0.04442,0.04128,9.80646
60.407,-0.04446,0.04115,9.80646
62.177,-0.04448,0.04093,9.80646
62.226,-0.04455,0.04084,9.80646
62.247,-0.04470,0.04067,9.80646
65.327,-0.04479,0.04072,9.80646
65.434,-0.04487,0.04076,9.80646
68.107,-0.04492,0.04067,9.80646
68.133,-0.04498,0.04045,9.80646
68.144,-0.04504,0.04035,9.80646
68.164,-0.04520,0.04021,9.80646
68.297,-0.04530,0.04025,9.80646
68.343,-0.04534,0.04034,9.80646
69.568,-0.04527,0.04028,9.80646
69.687,-0.04521,0.04019,9.80646
70.207,-0.04519,0.04009,9.80646
70.817,-0.04516,0.04000,9.80646
71.237,-0.04526,0.03988,9.80646
71.377,-0.04535,0.03986,9.80646
71.774,-0.04535,0.03974,9.80647
73.787,-0.04523,0.03974,9.80647
73.828,-0.04504,0.03980,9.80647
74.264,-0.04494,0.03976,9.80647
74.684,-0.04475,0.03969,9.80647
74.753,-0.04468,0.03976,9.80647
74.772,-0.04455,0.03994,9.80647
76.256,-0.04455,0.04002,9.80647
76.457,-0.04446,0.04008,9.80647
77.557,-0.04447,0.04017,9.80647
77.767,-0.04456,0.04034,9.80647
77.863,-0.04465,0.04038,9.80647
81.227,-0.04467,0.04050,9.80647
82.087,-0.04458,0.04047,9.80647
82.105,-0.04434,0.04042,9.80647
82.367,-0.04428,0.04035,9.80647
82.397,-0.04414,0.04019,9.80647
82.637,-0.04421,0.04026,9.80647
83.117,-0.04430,0.04042,9.80647
83.777,-0.04419,0.04040,9.80647
84.449,-0.04415,0.04049,9.80647
84.477,-0.04412,0.04057,9.80647
84.507,-0.04412,0.04079,9.80647
85.836,-0.04410,0.04088,9.80647
86.128,-0.04400,0.04091,9.80647
86.149,-0.04376,0.04101,9.80647
86.164,-0.04354,0.04113,9.80647
86.557,-0.04354,0.04123,9.80647
86.595,-0.04354,0.04133,9.80647
86.615,-0.04346,0.04158,9.80647
86.642,-0.04332,0.04177,9.80647
87.166,-0.04324,0.04170,9.80647
87.347,-0.04324,0.04180,9.80647
88.617,-0.04330,0.04189,9.80647
88.646,-0.04337,0.04198,9.80647
88.667,-0.04355,0.04211,9.80646
88.786,-0.04373,0.04221,9.80646
89.129,-0.04383,0.04222,9.80646
89.156,-0.04403,0.04222,9.80646
89.193,-0.04413,0.04222,9.80646
89.213,-0.04425,0.04222,9.80646
89.232,-0.04434,0.04219,9.80646
89.252,-0.04434,0.04219,9.80646
89.273,-0.04434,0.04219,9.80646
89.293,-0.04434,0.04219,9.80646
89.313,-0.04434,0.04219,9.80646
89.333,-0.04434,0.04219,9.80646
89.360,-0.04434,0.04219,9.80646
89.382,-0.04434,0.04219,9.80646
89.393,-0.04434,0.04219,9.80646
89.415,-0.04434,0.04219,9.80646
89.433,-0.04434,0.04219,9.80646
89.456,-0.04434,0.04219,9.80646
89.475,-0.04434,0.04219,9.80646
89.493,-0.04434,0.04219,9.80646
89.513,-0.04434,0.04219,9.80646
89.533,-0.04434,0.04219,9.80646
89.556,-0.04434,0.04219,9.80646
89.574,-0.04434,0.04219,9.80646
89.593,-0.04434,0.04219,9.80646
89.613,-0.04434,0.04219,9.80646
89.632,-0.04434,0.04219,9.80646
89.654,-0.04434,0.04219,9.80646
89.673,-0.04434,0.04219,9.80646
89.693,-0.04434,0.04219,9.80646
89.713,-0.04434,0.04219,9.80646
89.733,-0.04434,0.04219,9.80646
89.756,-0.04434,0.04219,9.80646
89.773,-0.04434,0.04219,9.80646
89.793,-0.04434,0.04219,9.80646
89.813,-0.04434,0.04219,9.80646
89.832,-0.04434,0.04219,9.80646
89.858,-0.04434,0.04219,9.80646
89.872,-0.04434,0.04219,9.80646
89.893,-0.04434,0.04219,9.80646
89.913,-0.04434,0.04219,9.80646
89.932,-0.04434,0.04219,9.80646
89.957,-0.04434,0.04219,9.80646
89.975,-0.04434,0.04219,9.80646
89.992,-0.04434,0.04219,9.80646
90.013,-0.04434,0.04219,9.80646
90.032,-0.04434,0.04219,9.80646
90.058,-0.04434,0.04219,9.80646
90.074,-0.04434,0.04219,9.80646
90.093,-0.04434,0.04219,9.80646
90.113,-0.04434,0.04219,9.80646
90.133,-0.04434,0.04219,9.80646
90.157,-0.04434,0.04219,9.80646
90.175,-0.04434,0.04219,9.80646
90.193,-0.04434,0.04219,9.80646
90.213,-0.04434,0.04219,9.80646
90.232,-0.04434,0.04219,9.80646
90.262,-0.04434,0.04219,9.80646
90.276,-0.04434,0.04219,9.80646
90.292,-0.04434,0.04219,9.80646
90.313,-0.04434,0.04219,9.80646
90.333,-0.04434,0.04219,9.80646
90.358,-0.04434,0.04219,9.80646
90.375,-0.04434,0.04219,9.80646
90.393,-0.04434,0.04219,9.80646
90.413,-0.04434,0.04219,9.80646
90.432,-0.04434,0.04219,9.80646
90.459,-0.04434,0.04219,9.80646
90.475,-0.04434,0.04219,9.80646
90.492,-0.04434,0.04219,9.80646
90.513,-0.04434,0.04219,9.80646
90.533,-0.04434,0.04219,9.80646
90.553,-0.04434,0.04219,9.80646
90.575,-0.04434,0.04219,9.80646
90.592,-0.04434,0.04219,9.80646
90.613,-0.04434,0.04219,9.80646
90.633,-0.04434,0.04219,9.80646
90.661,-0.04434,0.04219,9.80646
90.677,-0.04434,0.04219,9.80646
90.693,-0.04434,0.04219,9.80646
90.713,-0.04434,0.04219,9.80646
90.733,-0.04434,0.04219,9.80646
90.753,-0.04428,0.04208,9.80646
90.783,-0.04421,0.04187,9.80646
93.693,-0.04431,0.04187,9.80646
95.957,-0.04450,0.04184,9.80646
96.467,-0.04448,0.04193,9.80646
96.757,-0.04444,0.04183,9.80646
97.067,-0.04437,0.04190,9.80646
97.867,-0.04435,0.04201,9.80646
97.894,-0.04427,0.04222,9.80646
97.902,-0.04427,0.04222,9.80646
97.929,-0.04427,0.04222,9.80646
97.944,-0.04427,0.04222,9.80646
97.965,-0.04427,0.04222,9.80646
97.983,-0.04427,0.04222,9.80646
98.004,-0.04427,0.04222,9.80646
98.023,-0.04427,0.04222,9.80646
98.048,-0.04427,0.04222,9.80646
98.073,-0.04427,0.04222,9.80646
98.083,-0.04427,0.04222,9.80646
98.103,-0.04427,0.04222,9.80646
98.125,-0.04427,0.04222,9.80646
98.149,-0.04427,0.04222,9.80646
98.165,-0.04427,0.04222,9.80646
98.183,-0.04427,0.04222,9.80646
98.203,-0.04427,0.04222,9.80646
98.223,-0.04427,0.04222,9.80646
98.244,-0.04427,0.04222,9.80646
98.265,-0.04427,0.04222,9.80646
98.282,-0.04427,0.04222,9.80646
98.305,-0.04427,0.04222,9.80646
98.323,-0.04427,0.04222,9.80646
98.349,-0.04427,0.04222,9.80646
98.367,-0.04427,0.04222,9.80646
98.383,-0.04427,0.04222,9.80646
98.403,-0.04427,0.04222,9.80646
98.423,-0.04427,0.04222,9.80646
98.443,-0.04427,0.04222,9.80646
98.465,-0.04427,0.04222,9.80646
98.486,-0.04427,0.04222,9.80646
98.503,-0.04427,0.04222,9.80646
98.524,-0.04427,0.04222,9.80646
98.548,-0.04427,0.04222,9.80646
98.566,-0.04427,0.04222,9.80646
98.583,-0.04427,0.04222,9.80646
98.604,-0.04427,0.04222,9.80646
98.623,-0.04427,0.04222,9.80646
98.649,-0.04427,0.04222,9.80646
98.666,-0.04427,0.04222,9.80646
98.684,-0.04427,0.04222,9.80646
98.702,-0.04427,0.04222,9.80646
98.724,-0.04427,0.04222,9.80646
98.749,-0.04427,0.04222,9.80646
98.766,-0.04427,0.04222,9.80646
98.783,-0.04427,0.04222,9.80646
98.802,-0.04427,0.04222,9.80646
98.823,-0.04427,0.04222,9.80646
98.850,-0.04427,0.04222,9.80646
98.867,-0.04427,0.04222,9.80646
98.883,-0.04427,0.04222,9.80646
98.904,-0.04427,0.04222,9.80646
98.923,-0.04427,0.04222,9.80646
98.949,-0.04427,0.04222,9.80646
98.966,-0.04427,0.04222,9.80646
98.983,-0.04427,0.04222,9.80646
99.003,-0.04427,0.04222,9.80646
99.024,-0.04427,0.04222,9.80646
99.050,-0.04427,0.04222,9.80646
99.062,-0.04427,0.04222,9.80646
99.084,-0.04427,0.04222,9.80646
99.103,-0.04427,0.04222,9.80646
99.123,-0.04427,0.04222,9.80646
99.155,-0.04427,0.04222,9.80646
99.168,-0.04427,0.04222,9.80646
99.182,-0.04427,0.04222,9.80646
99.205,-0.04427,0.04222,9.80646
99.224,-0.04427,0.04222,9.80646
99.250,-0.04427,0.04222,9.80646
99.267,-0.04427,0.04222,9.80646
99.283,-0.04427,0.04222,9.80646
99.303,-0.04427,0.04222,9.80646
99.323,-0.04427,0.04222,9.80646
99.343,-0.04427,0.04222,9.80646
99.367,-0.04427,0.04222,9.80646
99.386,-0.04427,0.04222,9.80646
99.404,-0.04427,0.04222,9.80646
99.422,-0.04427,0.04222,9.80646
99.449,-0.04427,0.04222,9.80646
99.464,-0.04427,0.04222,9.80646
99.482,-0.04427,0.04222,9.80646
99.504,-0.04427,0.04222,9.80646
99.559,-0.04427,0.04222,9.80646
99.559,-0.04427,0.04222,9.80646
99.565,-0.04427,0.04222,9.80646
99.583,-0.04427,0.04222,9.80646
99.607,-0.04427,0.04222,9.80646
99.623,-0.04427,0.04222,9.80646
99.654,-0.04427,0.04222,9.80646
99.663,-0.04427,0.04222,9.80646
99.684,-0.04427,0.04222,9.80646
99.706,-0.04427,0.04222,9.80646
99.722,-0.04427,0.04222,9.80646
99.750,-0.04427,0.04222,9.80646
99.767,-0.04427,0.04222,9.80646
99.784,-0.04427,0.04222,9.80646
99.804,-0.04427,0.04222,9.80646
99.824,-0.04427,0.04222,9.80646
99.842,-0.04427,0.04222,9.80646
99.872,-0.04427,0.04222,9.80646
99.883,-0.04427,0.04222,9.80646
99.903,-0.04427,0.04222,9.80646
99.925,-0.04427,0.04222,9.80646
99.943,-0.04427,0.04222,9.80646
99.976,-0.04427,0.04222,9.80646
99.984,-0.04427,0.04222,9.80646
100.003,-0.04427,0.04222,9.80646
100.023,-0.04427,0.04222,9.80646
100.043,-0.04427,0.04222,9.80646
100.067,-0.04427,0.04222,9.80646
100.084,-0.04427,0.04222,9.80646
100.104,-0.04427,0.04222,9.80646
100.124,-0.04427,0.04222,9.80646
100.142,-0.04427,0.04222,9.80646
100.167,-0.04427,0.04222,9.80646
100.183,-0.04427,0.04222,9.80646
100.203,-0.04427,0.04222,9.80646
100.224,-0.04427,0.04222,9.80646
100.243,-0.04427,0.04222,9.80646
100.267,-0.04427,0.04222,9.80646
100.285,-0.04427,0.04222,9.80646
100.303,-0.04427,0.04222,9.80646
100.323,-0.04427,0.04222,9.80646
100.351,-0.04427,0.04222,9.80646
100.363,-0.04427,0.04222,9.80646
100.384,-0.04427,0.04222,9.80646
100.404,-0.04416,0.04226,9.80646
100.423,-0.04416,0.04226,9.80646
100.443,-0.04416,0.04226,9.80646
100.464,-0.04416,0.04226,9.80646
100.485,-0.04416,0.04226,9.80646
100.503,-0.04416,0.04226,9.80646
100.526,-0.04416,0.04226,9.80646
100.543,-0.04416,0.04226,9.80646
100.567,-0.04416,0.04226,9.80646
100.584,-0.04416,0.04226,9.80646
100.603,-0.04416,0.04226,9.80646
100.623,-0.04416,0.04226,9.80646
100.651,-0.04416,0.04226,9.80646
100.663,-0.04416,0.04226,9.80646
100.685,-0.04416,0.04226,9.80646
100.704,-0.04416,0.04226,9.80646
100.723,-0.04416,0.04226,9.80646
100.743,-0.04416,0.04226,9.80646
100.768,-0.04416,0.04226,9.80646
100.785,-0.04416,0.04226,9.80646
100.803,-0.04416,0.04226,9.80646
100.825,-0.04416,0.04226,9.80646
100.844,-0.04416,0.04226,9.80646
101.097,-0.04396,0.04225,9.80646
101.134,-0.04375,0.04231,9.80646
101.184,-0.04373,0.04241,9.80646
102.854,-0.04363,0.04245,9.80646
103.857,-0.04353,0.04243,9.80646
103.895,-0.04329,0.04243,9.80646
103.896,-0.04319,0.04243,9.80646
103.916,-0.04309,0.04242,9.80646
103.936,-0.04287,0.04244,9.80646
103.955,-0.04266,0.04238,9.80647
104.023,-0.04252,0.04246,9.80647
104.053,-0.04248,0.04255,9.80647
105.107,-0.04258,0.04255,9.80647
106.967,-0.04266,0.04248,9.80647
107.011,-0.04283,0.04231,9.80647
107.705,-0.04273,0.04231,9.80647
109.284,-0.04272,0.04235,9.80647
109.657,-0.04281,0.04239,9.80647
109.691,-0.04304,0.04245,9.80646
110.407,-0.04315,0.04243,9.80646
110.437,-0.04337,0.04245,9.80646
110.997,-0.04347,0.04252,9.80646
111.103,-0.04350,0.04261,9.80646
111.139,-0.04360,0.04281,9.80646
111.317,-0.04356,0.04272,9.80646
111.577,-0.04344,0.04272,9.80646
111.629,-0.04334,0.04270,9.80646
111.648,-0.04313,0.04268,9.80646
111.665,-0.04289,0.04266,9.80646
114.737,-0.04286,0.04258,9.80646
115.367,-0.04290,0.04250,9.80646
115.406,-0.04306,0.04235,9.80646
115.648,-0.04308,0.04237,9.80646
115.679,-0.04310,0.04246,9.80646
115.703,-0.04308,0.04257,9.80646
117.427,-0.04297,0.04274,9.80646
117.766,-0.04277,0.04276,9.80646
118.657,-0.04257,0.04265,9.80647
118.977,-0.04261,0.04255,9.80647
119.217,-0.04268,0.04249,9.80647
119.568,-0.04275,0.04238,9.80647
123.329,-0.04293,0.04229,9.80647
123.497,-0.04304,0.04223,9.80647
123.536,-0.04322,0.04214,9.80646
124.027,-0.04333,0.04218,9.80646
124.056,-0.04336,0.04228,9.80646
124.967,-0.04345,0.04222,9.80646
125.237,-0.04352,0.04215,9.80646
127.109,-0.04341,0.04221,9.80646
129.157,-0.04324,0.04214,9.80646
130.687,-0.04333,0.04218,9.80646
131.996,-0.04342,0.04215,9.80646
133.338,-0.04338,0.04227,9.80646
133.358,-0.04330,0.04247,9.80646
133.487,-0.04325,0.04256,9.80646
133.927,-0.04327,0.04245,9.80646
134.146,-0.04324,0.04258,9.80646
134.171,-0.04320,0.04280,9.80646
134.957,-0.04313,0.04299,9.80646
135.657,-0.04318,0.04315,9.80646
136.456,-0.04325,0.04321,9.80646
138.237,-0.04323,0.04334,9.80646
138.509,-0.04313,0.04335,9.80646
138.527,-0.04292,0.04337,9.80646
138.548,-0.04283,0.04333,9.80646
138.737,-0.04272,0.04328,9.80646
138.865,-0.04266,0.04339,9.80646
138.905,-0.04259,0.04347,9.80646
139.405,-0.04252,0.04340,9.80646
139.997,-0.04242,0.04340,9.80646
140.044,-0.04242,0.04350,9.80646
140.308,-0.04233,0.04343,9.80646
140.337,-0.04225,0.04335,9.80646
140.403,-0.04217,0.04330,9.80646
140.430,-0.04198,0.04315,9.80647
144.379,-0.04190,0.04311,9.80647
145.197,-0.04194,0.04302,9.80647
145.219,-0.04198,0.04291,9.80647
146.097,-0.04207,0.04286,9.80647
146.878,-0.04210,0.04268,9.80647
147.325,-0.04200,0.04267,9.80647
147.637,-0.04190,0.04269,9.80647
147.668,-0.04180,0.04267,9.80647
147.701,-0.04154,0.04267,9.80647
147.702,-0.04132,0.04267,9.80647
147.715,-0.04106,0.04266,9.80647
147.877,-0.04085,0.04271,9.80647
149.724,-0.04094,0.04276,9.80647
149.743,-0.04118,0.04277,9.80647
150.797,-0.04108,0.04275,9.80647
152.958,-0.04101,0.04269,9.80647
155.348,-0.04105,0.04260,9.80647
157.577,-0.04107,0.04271,9.80647
157.628,-0.04108,0.04291,9.80647
158.118,-0.04120,0.04289,9.80647
158.142,-0.04129,0.04285,9.80647
159.617,-0.04130,0.04275,9.80647
161.065,-0.04122,0.04257,9.80647
162.818,-0.04125,0.04246,9.80647
162.846,-0.04134,0.04243,9.80647
162.868,-0.04143,0.04237,9.80647
162.886,-0.04160,0.04220,9.80647
162.904,-0.04173,0.04202,9.80647
163.335,-0.04179,0.04193,9.80647
163.748,-0.04181,0.04195,9.80647
163.825,-0.04172,0.04188,9.80647
164.215,-0.04161,0.04194,9.80647
164.735,-0.04165,0.04182,9.80647
164.814,-0.04158,0.04175,9.80647
165.206,-0.04159,0.04159,9.80647
165.235,-0.04176,0.04140,9.80647
165.775,-0.04170,0.04131,9.80647
166.755,-0.04163,0.04120,9.80648
167.025,-0.04153,0.04122,9.80648
170.286,-0.04144,0.04118,9.80648
171.535,-0.04134,0.04115,9.80648
172.125,-0.04122,0.04116,9.80648
174.007,-0.04113,0.04123,9.80648
174.495,-0.04100,0.04137,9.80648
174.527,-0.04090,0.04141,9.80648
176.228,-0.04088,0.04129,9.80648
176.304,-0.04100,0.04125,9.80648
176.598,-0.04097,0.04120,9.80648
176.647,-0.04075,0.04118,9.80648
177.225,-0.04066,0.04113,9.80648
177.347,-0.04057,0.04123,9.80648
177.377,-0.04039,0.04142,9.80648
177.935,-0.04025,0.04144,9.80648
178.025,-0.04003,0.04142,9.80648
178.758,-0.03993,0.04142,9.80648
180.708,-0.03991,0.04132,9.80648
180.734,-0.03988,0.04125,9.80648
180.753,-0.03972,0.04110,9.80648
181.127,-0.03968,0.04098,9.80648
183.828,-0.03959,0.04080,9.80649
184.368,-0.03949,0.04084,9.80649
184.385,-0.03934,0.04102,9.80649
184.408,-0.03923,0.04118,9.80649
184.896,-0.03913,0.04118,9.80649
185.088,-0.03911,0.04106,9.80649
185.478,-0.03911,0.04082,9.80649
185.504,-0.03918,0.04063,9.80649
185.544,-0.03922,0.04053,9.80649
185.698,-0.03936,0.04044,9.80649
187.118,-0.03943,0.04037,9.80649
188.778,-0.03962,0.04032,9.80649
188.978,-0.03974,0.04044,9.80649
189.838,-0.03967,0.04047,9.80649
189.868,-0.03950,0.04032,9.80649
189.903,-0.03940,0.04030,9.80649
191.189,-0.03938,0.04022,9.80649
191.786,-0.03931,0.04027,9.80649
193.198,-0.03927,0.04038,9.80649
193.409,-0.03916,0.04040,9.80649
193.548,-0.03920,0.04051,9.80649
193.605,-0.03911,0.04059,9.80649
193.836,-0.03913,0.04068,9.80649
193.904,-0.03904,0.04078,9.80649
193.923,-0.03896,0.04097,9.80649
196.578,-0.03906,0.04099,9.80649
197.738,-0.03923,0.04106,9.80649
197.761,-0.03932,0.04113,9.80649
198.058,-0.03942,0.04113,9.80649
198.082,-0.03962,0.04121,9.80648
198.111,-0.03971,0.04128,9.80648
198.114,-0.03992,0.04138,9.80648
198.948,-0.03990,0.04148,9.80648
199.034,-0.03977,0.04155,9.80648
199.055,-0.03951,0.04151,9.80648
199.074,-0.03931,0.04153,9.80648
199.093,-0.03907,0.04151,9.80649
199.754,-0.03896,0.04159,9.80649
202.458,-0.03904,0.04165,9.80648
203.045,-0.03913,0.04172,9.80648
203.708,-0.03926,0.04189,9.80648
203.734,-0.03933,0.04196,9.80648
204.870,-0.03942,0.04194,9.80648
204.898,-0.03967,0.04188,9.80648
204.922,-0.03991,0.04186,9.80648
204.934,-0.04008,0.04173,9.80648
205.508,-0.03999,0.04175,9.80648
205.564,-0.03992,0.04184,9.80648
