time,X_value,Y_value,Z_value
471.375,-0.03446,0.04487,9.80649
471.395,-0.03446,0.04487,9.80649
471.416,-0.03446,0.04487,9.80649
471.436,-0.03446,0.04487,9.80649
471.455,-0.03446,0.04487,9.80649
471.476,-0.03446,0.04487,9.80649
471.495,-0.03446,0.04487,9.80649
471.519,-0.03446,0.04487,9.80649
471.536,-0.03446,0.04487,9.80649
471.555,-0.03446,0.04487,9.80649
471.576,-0.03446,0.04487,9.80649
471.596,-0.03446,0.04487,9.80649
471.616,-0.03446,0.04487,9.80649
471.642,-0.03446,0.04487,9.80649
471.659,-0.03446,0.04487,9.80649
471.675,-0.03446,0.04487,9.80649
471.703,-0.03446,0.04487,9.80649
471.715,-0.03446,0.04487,9.80649
471.736,-0.03446,0.04487,9.80649
471.755,-0.03446,0.04487,9.80649
471.775,-0.03446,0.04487,9.80649
471.795,-0.03446,0.04487,9.80649
471.819,-0.03446,0.04487,9.80649
471.835,-0.03446,0.04487,9.80649
471.855,-0.03446,0.04487,9.80649
471.875,-0.03446,0.04487,9.80649
471.902,-0.03446,0.04487,9.80649
471.921,-0.03446,0.04487,9.80649
471.938,-0.03446,0.04487,9.80649
471.955,-0.03446,0.04487,9.80649
471.976,-0.03446,0.04487,9.80649
471.997,-0.03446,0.04487,9.80649
472.015,-0.03446,0.04487,9.80649
472.035,-0.03446,0.04487,9.80649
472.055,-0.03446,0.04487,9.80649
472.075,-0.03446,0.04487,9.80649
472.095,-0.03446,0.04487,9.80649
472.118,-0.03446,0.04487,9.80649
472.135,-0.03446,0.04487,9.80649
472.155,-0.03446,0.04487,9.80649
472.176,-0.03446,0.04487,9.80649
472.266,-0.03449,0.04497,9.80649
472.267,-0.03467,0.04508,9.80649
472.267,-0.03476,0.04514,9.80648
472.347,-0.03470,0.04503,9.80649
472.570,-0.03461,0.04509,9.80649
472.687,-0.03452,0.04512,9.80649
473.267,-0.03450,0.04522,9.80649
473.560,-0.03448,0.04533,9.80649
473.740,-0.03437,0.04531,9.80649
474.287,-0.03446,0.04535,9.80649
474.408,-0.03458,0.04537,9.80648
474.428,-0.03479,0.04541,9.80648
474.453,-0.03502,0.04547,9.80648
474.465,-0.03525,0.04551,9.80648
474.495,-0.03530,0.04558,9.80648
474.897,-0.03544,0.04560,9.80648
474.937,-0.03550,0.04551,9.80648
474.957,-0.03571,0.04543,9.80648
474.976,-0.03584,0.04541,9.80648
474.995,-0.03610,0.04537,9.80648
475.021,-0.03631,0.04537,9.80648
475.278,-0.03649,0.04532,9.80648
475.528,-0.03653,0.04521,9.80648
475.552,-0.03659,0.04502,9.80648
476.078,-0.03668,0.04509,9.80648
476.388,-0.03676,0.04517,9.80648
476.436,-0.03688,0.04539,9.80648
476.486,-0.03690,0.04551,9.80648
476.947,-0.03697,0.04557,9.80647
476.966,-0.03709,0.04573,9.80647
476.985,-0.03713,0.04584,9.80647
477.520,-0.03713,0.04596,9.80647
477.554,-0.03709,0.04615,9.80647
477.730,-0.03714,0.04624,9.80647
477.859,-0.03723,0.04630,9.80647
478.100,-0.03732,0.04647,9.80647
478.119,-0.03738,0.04670,9.80647
478.146,-0.03744,0.04694,9.80647
478.173,-0.03746,0.04716,9.80647
480.410,-0.03758,0.04718,9.80647
480.930,-0.03767,0.04712,9.80646
480.956,-0.03788,0.04707,9.80646
481.220,-0.03786,0.04717,9.80646
483.230,-0.03784,0.04717,9.80646
483.256,-0.03789,0.04709,9.80646
484.639,-0.03796,0.04692,9.80647
484.960,-0.03784,0.04692,9.80647
484.979,-0.03756,0.04694,9.80647
484.998,-0.03735,0.04686,9.80647
485.026,-0.03725,0.04684,9.80647
486.100,-0.03716,0.04679,9.80647
486.146,-0.03712,0.04670,9.80647
486.339,-0.03702,0.04668,9.80647
486.376,-0.03694,0.04665,9.80647
486.400,-0.03669,0.04664,9.80647
486.416,-0.03649,0.04663,9.80647
486.436,-0.03639,0.04663,9.80647
486.457,-0.03620,0.04656,9.80647
486.475,-0.03598,0.04652,9.80647
486.506,-0.03575,0.04650,9.80647
486.525,-0.03552,0.04652,9.80648
486.639,-0.03552,0.04662,9.80647
486.679,-0.03557,0.04671,9.80647
488.100,-0.03566,0.04666,9.80647
488.155,-0.03573,0.04658,9.80647
488.205,-0.03592,0.04651,9.80647
488.470,-0.03602,0.04655,9.80647
488.507,-0.03615,0.04657,9.80647
488.525,-0.03640,0.04653,9.80647
488.549,-0.03666,0.04644,9.80647
488.565,-0.03686,0.04643,9.80647
492.571,-0.03690,0.04636,9.80647
492.872,-0.03683,0.04617,9.80647
492.936,-0.03697,0.04607,9.80647
492.956,-0.03719,0.04603,9.80647
494.950,-0.03731,0.04593,9.80647
494.980,-0.03733,0.04571,9.80647
495.310,-0.03729,0.04562,9.80647
496.112,-0.03719,0.04561,9.80647
496.138,-0.03699,0.04571,9.80647
496.164,-0.03677,0.04581,9.80647
496.175,-0.03667,0.04580,9.80647
496.990,-0.03656,0.04584,9.80647
497.017,-0.03633,0.04590,9.80648
497.027,-0.03614,0.04598,9.80648
497.830,-0.03625,0.04594,9.80648
497.849,-0.03646,0.04586,9.80647
499.390,-0.03634,0.04588,9.80648
499.420,-0.03614,0.04596,9.80648
499.690,-0.03604,0.04595,9.80648
499.720,-0.03583,0.04589,9.80648
499.744,-0.03566,0.04574,9.80648
500.110,-0.03557,0.04578,9.80648
500.239,-0.03547,0.04575,9.80648
500.270,-0.03524,0.04573,9.80648
500.908,-0.03512,0.04559,9.80648
500.935,-0.03511,0.04540,9.80648
501.408,-0.03514,0.04527,9.80648
501.436,-0.03524,0.04526,9.80648
504.550,-0.03533,0.04532,9.80648
504.574,-0.03546,0.04550,9.80648
505.440,-0.03535,0.04545,9.80648
505.481,-0.03526,0.04547,9.80648
505.506,-0.03503,0.04555,9.80648
505.610,-0.03493,0.04555,9.80648
505.641,-0.03469,0.04555,9.80648
505.675,-0.03448,0.04561,9.80648
507.140,-0.03433,0.04553,9.80649
507.420,-0.03443,0.04552,9.80648
507.469,-0.03453,0.04554,9.80648
507.498,-0.03464,0.04556,9.80648
507.630,-0.03476,0.04556,9.80648
508.180,-0.03487,0.04554,9.80648
508.215,-0.03507,0.04554,9.80648
508.217,-0.03530,0.04558,9.80648
508.657,-0.03540,0.04563,9.80648
509.230,-0.03557,0.04556,9.80648
509.257,-0.03568,0.04536,9.80648
509.292,-0.03583,0.04521,9.80648
509.640,-0.03592,0.04516,9.80648
509.661,-0.03616,0.04506,9.80648
509.706,-0.03632,0.04493,9.80648
509.726,-0.03647,0.04478,9.80648
513.040,-0.03635,0.04478,9.80648
513.169,-0.03642,0.04469,9.80648
513.650,-0.03650,0.04450,9.80648
514.930,-0.03649,0.04430,9.80648
514.951,-0.03641,0.04422,9.80648
514.967,-0.03630,0.04404,9.80648
515.840,-0.03621,0.04409,9.80648
516.660,-0.03623,0.04419,9.80648
516.682,-0.03623,0.04443,9.80648
519.739,-0.03614,0.04446,9.80648
520.700,-0.03624,0.04445,9.80648
520.737,-0.03647,0.04441,9.80648
520.737,-0.03677,0.04441,9.80648
520.772,-0.03705,0.04443,9.80648
521.921,-0.03713,0.04453,9.80648
521.951,-0.03702,0.04471,9.80648
521.989,-0.03693,0.04490,9.80648
522.338,-0.03696,0.04508,9.80648
522.359,-0.03715,0.04524,9.80648
522.387,-0.03735,0.04537,9.80647
522.396,-0.03752,0.04552,9.80647
522.436,-0.03761,0.04558,9.80647
525.571,-0.03763,0.04548,9.80647
525.920,-0.03752,0.04534,9.80647
526.426,-0.03760,0.04542,9.80647
526.780,-0.03768,0.04531,9.80647
526.876,-0.03759,0.04527,9.80647
526.976,-0.03754,0.04518,9.80647
528.340,-0.03754,0.04508,9.80647
531.037,-0.03747,0.04517,9.80647
531.165,-0.03734,0.04531,9.80647
531.331,-0.03718,0.04544,9.80647
532.292,-0.03724,0.04553,9.80647
535.651,-0.03720,0.04563,9.80647
536.730,-0.03701,0.04573,9.80647
537.070,-0.03696,0.04564,9.80647
537.147,-0.03686,0.04565,9.80647
537.229,-0.03679,0.04557,9.80648
537.287,-0.03664,0.04541,9.80648
537.797,-0.03662,0.04531,9.80648
538.700,-0.03653,0.04525,9.80648
538.730,-0.03643,0.04523,9.80648
539.870,-0.03639,0.04512,9.80648
542.351,-0.03641,0.04523,9.80648
542.469,-0.03640,0.04541,9.80648
542.489,-0.03627,0.04556,9.80648
542.511,-0.03611,0.04570,9.80648
542.690,-0.03602,0.04574,9.80648
542.722,-0.03593,0.04577,9.80648
544.510,-0.03582,0.04575,9.80648
545.960,-0.03580,0.04584,9.80648
546.037,-0.03575,0.04592,9.80648
547.036,-0.03566,0.04598,9.80648
547.291,-0.03555,0.04602,9.80648
547.630,-0.03561,0.04613,9.80648
547.820,-0.03570,0.04605,9.80648
548.200,-0.03575,0.04614,9.80648
548.230,-0.03583,0.04635,9.80648
548.871,-0.03589,0.04636,9.80647
548.890,-0.03595,0.04615,9.80648
549.110,-0.03585,0.04613,9.80648
549.490,-0.03579,0.04600,9.80648
550.017,-0.03566,0.04598,9.80648
550.037,-0.03548,0.04583,9.80648
550.055,-0.03532,0.04560,9.80648
550.076,-0.03520,0.04536,9.80648
550.096,-0.03516,0.04527,9.80648
550.850,-0.03514,0.04515,9.80648
550.876,-0.03513,0.04494,9.80649
551.951,-0.03516,0.04503,9.80648
551.980,-0.03518,0.04513,9.80648
555.701,-0.03533,0.04520,9.80648
556.371,-0.03528,0.04511,9.80648
557.580,-0.03537,0.04507,9.80648
557.613,-0.03543,0.04498,9.80648
557.911,-0.03552,0.04491,9.80648
557.939,-0.03571,0.04478,9.80648
557.947,-0.03584,0.04459,9.80648
558.597,-0.03577,0.04443,9.80648
558.656,-0.03572,0.04434,9.80649
558.676,-0.03555,0.04415,9.80649
558.696,-0.03539,0.04394,9.80649
558.716,-0.03521,0.04381,9.80649
559.780,-0.03530,0.04377,9.80649
559.799,-0.03530,0.04377,9.80649
559.817,-0.03530,0.04377,9.80649
559.836,-0.03530,0.04377,9.80649
559.855,-0.03530,0.04377,9.80649
559.876,-0.03530,0.04377,9.80649
559.897,-0.03530,0.04377,9.80649
559.916,-0.03530,0.04377,9.80649
559.935,-0.03530,0.04377,9.80649
559.955,-0.03530,0.04377,9.80649
559.976,-0.03530,0.04377,9.80649
559.996,-0.03530,0.04377,9.80649
560.016,-0.03530,0.04377,9.80649
560.036,-0.03530,0.04377,9.80649
560.056,-0.03530,0.04377,9.80649
560.077,-0.03530,0.04377,9.80649
560.096,-0.03530,0.04377,9.80649
560.115,-0.03530,0.04377,9.80649
560.136,-0.03530,0.04377,9.80649
560.160,-0.03530,0.04377,9.80649
560.176,-0.03530,0.04377,9.80649
560.196,-0.03530,0.04377,9.80649
560.219,-0.03530,0.04377,9.80649
560.235,-0.03530,0.04377,9.80649
560.260,-0.03530,0.04377,9.80649
560.275,-0.03530,0.04377,9.80649
560.296,-0.03530,0.04377,9.80649
560.316,-0.03530,0.04377,9.80649
560.336,-0.03530,0.04377,9.80649
560.357,-0.03530,0.04377,9.80649
560.377,-0.03530,0.04377,9.80649
560.396,-0.03530,0.04377,9.80649
560.416,-0.03542,0.04397,9.80649
560.900,-0.03544,0.04409,9.80649
561.850,-0.03555,0.04427,9.80649
561.869,-0.03575,0.04441,9.80648
562.479,-0.03584,0.04446,9.80648
565.160,-0.03604,0.04448,9.80648
566.720,-0.03602,0.04460,9.80648
567.569,-0.03600,0.04449,9.80648
568.291,-0.03591,0.04430,9.80648
568.386,-0.03582,0.04436,9.80649
568.407,-0.03560,0.04448,9.80649
568.968,-0.03553,0.04439,9.80649
570.371,-0.03548,0.04422,9.80649
570.790,-0.03548,0.04432,9.80649
572.280,-0.03541,0.04425,9.80649
572.307,-0.03521,0.04407,9.80649
572.327,-0.03514,0.04400,9.80649
572.350,-0.03514,0.04400,9.80649
572.367,-0.03514,0.04400,9.80649
572.386,-0.03514,0.04400,9.80649
572.406,-0.03514,0.04400,9.80649
572.427,-0.03514,0.04400,9.80649
572.447,-0.03513,0.04390,9.80649
572.466,-0.03512,0.04364,9.80649
572.496,-0.03510,0.04355,9.80649
572.517,-0.03502,0.04350,9.80649
574.248,-0.03504,0.04338,9.80649
574.718,-0.03490,0.04330,9.80649
574.752,-0.03479,0.04332,9.80649
575.761,-0.03457,0.04332,9.80649
575.796,-0.03435,0.04332,9.80649
576.881,-0.03430,0.04341,9.80649
577.310,-0.03441,0.04343,9.80649
577.611,-0.03467,0.04348,9.80649
577.634,-0.03487,0.04359,9.80649
578.288,-0.03485,0.04347,9.80649
578.337,-0.03476,0.04331,9.80649
579.872,-0.03485,0.04333,9.80649
579.922,-0.03505,0.04336,9.80649
579.947,-0.03516,0.04340,9.80649
581.540,-0.03527,0.04350,9.80649
583.151,-0.03518,0.04341,9.80649
584.551,-0.03514,0.04350,9.80649
585.451,-0.03518,0.04341,9.80649
585.800,-0.03525,0.04348,9.80649
586.270,-0.03535,0.04348,9.80649
587.690,-0.03537,0.04360,9.80649
587.713,-0.03542,0.04367,9.80649
587.743,-0.03560,0.04386,9.80649
588.001,-0.03563,0.04395,9.80649
588.056,-0.03570,0.04402,9.80649
588.246,-0.03581,0.04404,9.80649
588.431,-0.03585,0.04394,9.80649
589.239,-0.03594,0.04398,9.80649
589.256,-0.03617,0.04406,9.80649
589.420,-0.03626,0.04422,9.80648
589.940,-0.03614,0.04426,9.80648
589.962,-0.03607,0.04430,9.80648
589.995,-0.03607,0.04430,9.80648
589.996,-0.03607,0.04430,9.80648
590.016,-0.03607,0.04430,9.80648
590.036,-0.03607,0.04430,9.80648
590.056,-0.03607,0.04430,9.80648
590.081,-0.03607,0.04430,9.80648
590.095,-0.03607,0.04430,9.80648
590.117,-0.03607,0.04430,9.80648
590.136,-0.03607,0.04430,9.80648
590.156,-0.03607,0.04430,9.80648
590.182,-0.03607,0.04430,9.80648
590.195,-0.03607,0.04430,9.80648
590.217,-0.03607,0.04430,9.80648
590.236,-0.03607,0.04430,9.80648
590.256,-0.03607,0.04430,9.80648
590.277,-0.03607,0.04430,9.80648
590.297,-0.03607,0.04430,9.80648
590.316,-0.03607,0.04430,9.80648
590.336,-0.03607,0.04430,9.80648
590.356,-0.03607,0.04430,9.80648
590.382,-0.03607,0.04430,9.80648
590.397,-0.03607,0.04430,9.80648
590.416,-0.03607,0.04430,9.80648
590.436,-0.03607,0.04430,9.80648
590.457,-0.03607,0.04430,9.80648
590.481,-0.03607,0.04430,9.80648
590.497,-0.03607,0.04430,9.80648
590.517,-0.03607,0.04430,9.80648
590.536,-0.03607,0.04430,9.80648
590.557,-0.03607,0.04430,9.80648
590.576,-0.03607,0.04430,9.80648
590.597,-0.03607,0.04430,9.80648
590.616,-0.03607,0.04430,9.80648
590.636,-0.03607,0.04430,9.80648
590.656,-0.03607,0.04430,9.80648
590.681,-0.03607,0.04430,9.80648
590.695,-0.03607,0.04430,9.80648
590.716,-0.03607,0.04430,9.80648
590.736,-0.03607,0.04430,9.80648
590.756,-0.03607,0.04430,9.80648
590.781,-0.03607,0.04430,9.80648
590.800,-0.03607,0.04430,9.80648
590.816,-0.03607,0.04430,9.80648
590.836,-0.03607,0.04430,9.80648
590.856,-0.03607,0.04430,9.80648
590.881,-0.03607,0.04430,9.80648
590.898,-0.03607,0.04430,9.80648
590.916,-0.03607,0.04430,9.80648
590.937,-0.03607,0.04430,9.80648
590.956,-0.03607,0.04430,9.80648
590.982,-0.03607,0.04430,9.80648
590.996,-0.03607,0.04430,9.80648
591.016,-0.03607,0.04430,9.80648
591.036,-0.03607,0.04430,9.80648
591.056,-0.03607,0.04430,9.80648
591.083,-0.03607,0.04430,9.80648
591.100,-0.03607,0.04430,9.80648
591.116,-0.03607,0.04430,9.80648
591.136,-0.03607,0.04430,9.80648
591.156,-0.03607,0.04430,9.80648
591.176,-0.03607,0.04430,9.80648
591.199,-0.03607,0.04430,9.80648
591.216,-0.03607,0.04430,9.80648
591.236,-0.03607,0.04430,9.80648
591.256,-0.03607,0.04430,9.80648
591.283,-0.03607,0.04430,9.80648
591.300,-0.03607,0.04430,9.80648
591.318,-0.03607,0.04430,9.80648
591.336,-0.03607,0.04430,9.80648
591.357,-0.03607,0.04430,9.80648
591.376,-0.03607,0.04430,9.80648
591.401,-0.03607,0.04430,9.80648
591.416,-0.03607,0.04430,9.80648
591.436,-0.03607,0.04430,9.80648
591.457,-0.03607,0.04430,9.80648
591.476,-0.03607,0.04430,9.80648
591.500,-0.03607,0.04430,9.80648
591.516,-0.03607,0.04430,9.80648
591.536,-0.03607,0.04430,9.80648
591.556,-0.03607,0.04430,9.80648
591.576,-0.03607,0.04430,9.80648
591.598,-0.03607,0.04430,9.80648
591.615,-0.03607,0.04430,9.80648
591.636,-0.03607,0.04430,9.80648
591.657,-0.03607,0.04430,9.80648
591.676,-0.03607,0.04430,9.80648
591.700,-0.03607,0.04430,9.80648
591.716,-0.03607,0.04430,9.80648
591.736,-0.03607,0.04430,9.80648
591.756,-0.03607,0.04430,9.80648
591.776,-0.03607,0.04430,9.80648
591.800,-0.03607,0.04430,9.80648
591.816,-0.03607,0.04430,9.80648
591.835,-0.03607,0.04430,9.80648
591.856,-0.03607,0.04430,9.80648
591.915,-0.03607,0.04430,9.80648
591.915,-0.03607,0.04430,9.80648
591.915,-0.03607,0.04430,9.80648
591.935,-0.03607,0.04430,9.80648
591.956,-0.03607,0.04430,9.80648
591.975,-0.03607,0.04430,9.80648
592.001,-0.03607,0.04430,9.80648
592.017,-0.03607,0.04430,9.80648
592.036,-0.03607,0.04430,9.80648
592.057,-0.03607,0.04430,9.80648
592.075,-0.03607,0.04430,9.80648
592.102,-0.03607,0.04430,9.80648
592.118,-0.03607,0.04430,9.80648
592.136,-0.03607,0.04430,9.80648
592.157,-0.03607,0.04430,9.80648
592.177,-0.03607,0.04430,9.80648
592.201,-0.03607,0.04430,9.80648
592.217,-0.03607,0.04430,9.80648
592.236,-0.03607,0.04430,9.80648
592.256,-0.03607,0.04430,9.80648
592.276,-0.03607,0.04430,9.80648
592.302,-0.03607,0.04430,9.80648
592.316,-0.03607,0.04430,9.80648
592.337,-0.03607,0.04430,9.80648
592.357,-0.03607,0.04430,9.80648
592.377,-0.03607,0.04430,9.80648
592.402,-0.03607,0.04430,9.80648
592.418,-0.03607,0.04430,9.80648
592.436,-0.03607,0.04430,9.80648
592.457,-0.03607,0.04430,9.80648
592.476,-0.03607,0.04430,9.80648
592.504,-0.03607,0.04430,9.80648
592.516,-0.03607,0.04430,9.80648
592.536,-0.03607,0.04430,9.80648
592.556,-0.03607,0.04430,9.80648
592.576,-0.03607,0.04430,9.80648
592.603,-0.03607,0.04430,9.80648
592.616,-0.03607,0.04430,9.80648
592.636,-0.03607,0.04430,9.80648
592.656,-0.03607,0.04430,9.80648
592.676,-0.03607,0.04430,9.80648
592.696,-0.03607,0.04430,9.80648
592.719,-0.03607,0.04430,9.80648
592.735,-0.03607,0.04430,9.80648
592.756,-0.03607,0.04430,9.80648
592.776,-0.03607,0.04430,9.80648
592.796,-0.03607,0.04430,9.80648
592.819,-0.03607,0.04430,9.80648
592.836,-0.03607,0.04430,9.80648
592.856,-0.03607,0.04430,9.80648
592.876,-0.03607,0.04430,9.80648
592.903,-0.03607,0.04430,9.80648
592.916,-0.03607,0.04430,9.80648
592.936,-0.03607,0.04430,9.80648
592.956,-0.03607,0.04430,9.80648
592.976,-0.03607,0.04430,9.80648
593.003,-0.03607,0.04430,9.80648
593.016,-0.03607,0.04430,9.80648
593.038,-0.03607,0.04430,9.80648
593.060,-0.03607,0.04430,9.80648
593.075,-0.03607,0.04430,9.80648
593.100,-0.03607,0.04430,9.80648
593.116,-0.03607,0.04430,9.80648
593.135,-0.03607,0.04430,9.80648
593.156,-0.03607,0.04430,9.80648
593.176,-0.03607,0.04430,9.80648
593.203,-0.03607,0.04430,9.80648
593.220,-0.03607,0.04430,9.80648
593.235,-0.03607,0.04430,9.80648
593.257,-0.03607,0.04430,9.80648
593.276,-0.03607,0.04430,9.80648
593.303,-0.03607,0.04430,9.80648
593.320,-0.03607,0.04430,9.80648
593.336,-0.03607,0.04430,9.80648
593.357,-0.03607,0.04430,9.80648
593.376,-0.03607,0.04430,9.80648
593.403,-0.03607,0.04430,9.80648
593.421,-0.03607,0.04430,9.80648
593.438,-0.03607,0.04430,9.80648
593.456,-0.03607,0.04430,9.80648
593.476,-0.03607,0.04430,9.80648
593.507,-0.03607,0.04430,9.80648
593.516,-0.03607,0.04430,9.80648
593.536,-0.03607,0.04430,9.80648
593.556,-0.03607,0.04430,9.80648
593.576,-0.03607,0.04430,9.80648
593.607,-0.03607,0.04430,9.80648
593.623,-0.03607,0.04430,9.80648
593.636,-0.03607,0.04430,9.80648
593.656,-0.03607,0.04430,9.80648
593.676,-0.03607,0.04430,9.80648
593.704,-0.03607,0.04430,9.80648
593.716,-0.03607,0.04430,9.80648
593.737,-0.03607,0.04430,9.80648
593.756,-0.03607,0.04430,9.80648
593.776,-0.03607,0.04430,9.80648
593.812,-0.03607,0.04430,9.80648
593.816,-0.03607,0.04430,9.80648
593.837,-0.03607,0.04430,9.80648
593.857,-0.03607,0.04430,9.80648
593.876,-0.03607,0.04430,9.80648
593.907,-0.03599,0.04439,9.80648
593.916,-0.03594,0.04448,9.80648
594.678,-0.03581,0.04462,9.80648
596.261,-0.03561,0.04465,9.80648
596.326,-0.03552,0.04467,9.80648
596.880,-0.03561,0.04463,9.80648
596.936,-0.03577,0.04451,9.80648
597.581,-0.03570,0.04458,9.80648
597.940,-0.03559,0.04464,9.80648
597.964,-0.03550,0.04469,9.80648
599.941,-0.03559,0.04462,9.80648
600.006,-0.03549,0.04453,9.80649
600.087,-0.03541,0.04461,9.80649
600.538,-0.03551,0.04463,9.80649
600.790,-0.03560,0.04456,9.80648
600.824,-0.03577,0.04443,9.80648
600.845,-0.03589,0.04443,9.80648
600.860,-0.03613,0.04439,9.80648
600.877,-0.03622,0.04437,9.80648
602.389,-0.03617,0.04430,9.80648
603.338,-0.03613,0.04419,9.80648
604.028,-0.03602,0.04424,9.80648
604.689,-0.03593,0.04420,9.80649
605.409,-0.03598,0.04411,9.80649
605.537,-0.03592,0.04402,9.80649
605.567,-0.03587,0.04393,9.80649
607.216,-0.03581,0.04404,9.80649
607.246,-0.03568,0.04422,9.80649
607.499,-0.03581,0.04426,9.80649
607.517,-0.03601,0.04427,9.80648
607.548,-0.03611,0.04429,9.80648
607.989,-0.03615,0.04418,9.80648
608.009,-0.03622,0.04411,9.80648
608.419,-0.03622,0.04401,9.80649
609.399,-0.03624,0.04391,9.80649
610.689,-0.03615,0.04386,9.80649
610.726,-0.03605,0.04382,9.80649
612.150,-0.03615,0.04386,9.80649
612.669,-0.03620,0.04378,9.80649
612.694,-0.03629,0.04360,9.80649
613.710,-0.03620,0.04368,9.80649
614.771,-0.03602,0.04369,9.80649
615.940,-0.03581,0.04362,9.80649
617.270,-0.03565,0.04357,9.80649
617.838,-0.03556,0.04351,9.80649
619.021,-0.03547,0.04356,9.80649
621.299,-0.03536,0.04354,9.80649
621.898,-0.03526,0.04354,9.80649
622.040,-0.03530,0.04363,9.80649
622.067,-0.03550,0.04378,9.80649
622.311,-0.03560,0.04376,9.80649
622.521,-0.03566,0.04367,9.80649
622.712,-0.03575,0.04373,9.80649
622.767,-0.03590,0.04391,9.80649
625.533,-0.03599,0.04409,9.80649
626.129,-0.03590,0.04403,9.80649
626.154,-0.03574,0.04390,9.80649
627.141,-0.03576,0.04399,9.80649
627.340,-0.03567,0.04405,9.80649
628.181,-0.03553,0.04403,9.80649
628.233,-0.03549,0.04394,9.80649
628.247,-0.03545,0.04383,9.80649
628.266,-0.03536,0.04362,9.80649
628.287,-0.03522,0.04341,9.80649
628.307,-0.03518,0.04330,9.80649
628.468,-0.03518,0.04318,9.80649
629.201,-0.03523,0.04327,9.80649
630.590,-0.03523,0.04327,9.80649
633.460,-0.03528,0.04318,9.80649
634.961,-0.03531,0.04315,9.80649
636.201,-0.03527,0.04326,9.80649
